book title,author,genre
"Iron Flame (The Empyrean, 2)",Rebecca Yarros,Fantasy
The Woman in Me,Britney Spears,Memoir
My Name Is Barbra,Barbra Streisand,Autobiography
"Friends, Lovers, and the Big Terrible Thing: A Memoir",Matthew Perry,Memoir
How to Catch a Turkey,Adam Wallace,"Childrens,"
"Fourth Wing (The Empyrean, 1)",Rebecca Yarros,Fantasy
Unwoke: How to Defeat Cultural Marxism in America,Unknown,"Nonfiction,"
No Brainer (Diary of a Wimpy Kid Book 18),Jeff Kinney,"Humor,"
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,"Nonfiction,"
All the Light We Cannot See: A Novel,Anthony Doerr,Historical
The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),Suzanne Collins,"Adventure,"
Night (Night),Elie Wiesel,Memoir
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Self-improvement,"
Stocking Stuffer Mad Libs: World's Greatest Word Game,Leigh Olsen,"Childrens,"
The 48 Laws of Power,Robert Greene,Nonfiction
The Great Disappearance: 31 Ways to be Rapture Ready,David Jeremiah,Spiritual
Lessons in Chemistry: A Novel,Bonnie Garmus,"Fiction,"
The Exchange: After The Firm (The Firm Series),John Grisham,"Literary,"
Taylor Swift: A Little Golden Book Biography, Wendy Loggia,Picture
Don't Let the Pigeon Drive the Sleigh!,Mo Willems,Picture
Turkey Trouble,Wendi Silvano,Picture
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"Nonfiction,"
"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",Sarah J. Maas,"Fantasy,"
A Little Life,Hanya Yanagihara,"Fiction,"
"House of Flame and Shadow (Crescent City, 3)",Sarah J. Maas,"Fantasy,"
"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",Editors of Publications International,"Childrens,"
"Goodnight, Goodnight Construction Site (Board Book for Toddlers, Children's Board Book)",Sherri Duskey Rinker,Picture
The Leaf Thief: (The Perfect Fall Book for Children and Toddlers),Alice Hemming,Childrens
Murtagh: The World of Eragon (The Inheritance Cycle),Christopher Paolini,"Fantasy,"
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Picture
Balloons over Broadway: The True Story of the Puppeteer of Macy's Parade (Bank Street College of Education Flora Stieglitz St,Bill Martin Jr.,"Childrens,"
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Melissa Sweet,Picture
The Housemaid,Don Miguel Ruiz,"Spirituality,"
How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,Alice Walstead,"Thriller,"
The Very Hungry Caterpillar,David Brooks,Nonfiction
How to Catch a Reindeer,Eric Carle,"Childrens,"
Pookie's Thanksgiving (Little Pookie),Alice Walstead,"Childrens,"
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Sandra Boynton,Picture
The Seven Husbands of Evelyn Hugo: A Novel,Morgan Housel,"Finance,"
I Love You to the Moon and Back,Taylor Jenkins Reid,Historical
Outlive: The Science and Art of Longevity,Peter Attia,"Health,"
Hundred Years' War on Palestine,Rashid Khalidi,"History,"
Little Blue Truck's Christmas: A Christmas Holiday Book for Kids,Alice Schertle,"Childrens,"
Goodnight Moon,Margaret Wise Brown,"Childrens,"
I Am Thankful: A Thanksgiving Book for Kids,Sheri Wall,Picture
"How to Be the Love You Seek: Break Cycles, Find Peace, and Heal Your Relationships",Nicole LePera,Self
A Court of Thorns and Roses Paperback Box Set (5 books),Sarah J. Maas,"Fantasy,"
Where's Bluey?: A Search-and-Find Book, Penguin Young Readers Licenses (,"Childrens,"
The Wonderful Things You Will Be,Emily Winfield Martin,Picture
How to Catch a Dinosaur,Adam Wallace,Picture
Hidden Potential: The Science of Achieving Greater Things,Adam M. Grant,"Nonfiction,"
Resurrection Walk (Lincoln Lawyer),Michael Connelly,"Fiction,"
The Christmas Fix,Lucy Score,"Christmas,"
Flash Cards: Sight Words, Scholastic,Educational
I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Christmas (Punderland),Rose Rossner,Picture
Chicka Chicka Boom Boom (Board Book),"Bill Martin Jr., John Archambault","Fiction,"
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Rec",Snoop Dogg,"Cookbooks,"
The Shadow Work Journal: A Guide to Integrate and Transcend your Shadows,Keila Shaheen,Self
"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In",Jordan Moore,Nonfiction
There Was an Old Lady Who Swallowed a Turkey!,Lucille Colandro,Picture
Elon Musk,Walter Isaacson,"Biography,"
The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,Americas Test Kitchen Kids,Cookbook
Llama Llama Gives Thanks,Anna Dewdney,Picture
Tom Lake: A Reese's Book Club Pick,Ann Patchett,"Literary,"
The Covenant of Water (Oprah's Book Club),Abraham Verghese,"Fiction,"
Dirty Thirty (30) (Stephanie Plum),Janet Evanovich,"Dark,"
How to Catch an Elf,Adam Wallace,"Christmas,"
"School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts, Common ",School Zone Publishing,Educational
"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)","duopress labs, Julissa Mora","Childrens,"
Haunting Adeline (Cat and Mouse Duet),H.D. Carlton,"Dark,"
Verity,Colleen Hoover,"Thriller,"
"A Court of Mist and Fury (A Court of Thorns and Roses, 2)",Sarah J. Maas,"Fantasy,"
The Creative Act: A Way of Being,Rick Rubin,"Nonfiction,"
My First Library : Boxset of 10 Board Books for Kids (My First Book of),Not available,Childrens
"Forever Strong: A New, Science-Based Strategy for Aging Well",Gabrielle Lyon,"Health,"
Where's Spot?,Eric Hill,Childrens
Demon Copperhead: A Pulitzer Prize Winner,Barbara Kingsolver,Fiction
Israel: A Simple Guide to the Most Misunderstood Country on Earth,Noa Tishby,"Nonfiction,"
Remarkably Bright Creatures: A Read with Jenna Pick,Shelby Van Pelt,Fiction
Harry Potter Paperback Box Set (Books 1-7),J.K. Rowling,"Childrens,"
Just Because,Matthew McConaughey,Picture
If Animals Kissed Good Night,Ann Whitford Paul,Picture
Things We Never Got Over (Knockemout),Lucy Score,"Romance,"
Five Silly Turkeys,Salina Yoon,Picture
Paint by Sticker Kids: Christmas: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,Workman Publishing,Childrens
Love Comes First,Emily Giffin,"Fiction,"
The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),Suzanne Collins,"Adventure,"
"A Court of Wings and Ruin (A Court of Thorns and Roses, 3)",Sarah J. Maas,Fantasy
The Shadow Work Journal 2nd Edition: a Guide to Integrate and Transcend Your Shadows: The Essential Guidebook for Shadow Work,Keila Shaheen,Self
"Harry Potter and the Prisoner of Azkaban (Harry Potter, Book 3) (MinaLima Edition)",J.K. Rowling,Fantasy
"Moo, Baa, La La La!",Sandra Boynton,Childrens
The Coworker,Freida McFadden,"Thriller,"
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert Kiyosaki,Personal
Percy Jackson and the Olympians: The Chalice of the Gods (Percy Jackson & the Olympians),Rick Riordan,"Fantasy,"
Paw Patrol Phonics: 12 Books in 1,Jennifer Liberts,Childrens
First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for Beginning R,Deborah Schecter,Nonfiction
Hatchet,Gary Paulsen,young
"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,Nonfiction
"I'm Dead, Now What?: Important Information About My Belongings, Business Affairs, and Wishes",Peter Pauper Press,Nonfiction
The Wonky Donkey,Craig Smith,"Childrens,"
